"","N1","N2","N3","N4","N5"
"455",4,5,4,1,5
"456",2,2,1,1,2
"457",1,4,5,1,1
"458",5,5,5,2,2
"459",2,3,1,2,5
"460",6,6,4,4,3
"461",1,1,2,4,2
"462",5,5,5,6,4
"463",1,2,1,2,2
"464",5,6,4,5,5
"465",1,3,5,2,4
"466",1,1,1,1,2
"467",2,3,4,1,2
"468",4,5,5,5,4
"469",4,5,5,6,1
"470",2,4,2,3,5
"471",5,6,6,2,2
"472",1,1,1,1,1
"473",3,4,4,3,5
"474",4,4,4,5,1
"475",2,3,3,3,3
"476",4,5,4,3,3
"477",1,1,4,3,1
"478",4,4,1,1,3
"479",6,6,6,3,2
"480",4,6,5,2,4
"481",5,4,4,4,5
"482",2,4,2,2,4
"483",3,4,1,4,1
"484",2,4,5,4,4
"485",1,2,2,1,1
"486",1,1,4,1,5
"487",1,2,2,2,2
"488",4,4,5,4,4
"489",4,4,5,5,6
"490",2,2,4,2,2
"491",2,5,2,3,4
"492",1,2,5,2,4
"493",4,4,4,1,4
"494",2,4,2,2,5
"495",1,3,NA,5,3
"496",5,6,5,4,2
"497",3,3,1,4,1
"498",3,5,3,1,1
"499",6,6,6,5,5
"500",4,5,4,5,4
"501",1,1,1,2,1
"502",1,1,1,2,2
"503",4,4,4,4,NA
"504",5,4,4,3,2
"505",3,4,4,2,3
"506",1,4,5,2,6
"507",3,3,4,3,4
"508",6,4,6,5,5
"509",2,5,4,3,4
"510",4,4,4,2,1
"511",3,3,4,2,4
"512",1,1,1,1,1
"513",5,4,6,3,4
"514",1,1,2,3,1
"515",3,3,2,4,2
"516",4,4,4,4,2
"517",5,6,4,4,3
"518",4,6,5,4,4
"519",1,2,1,1,1
"520",4,4,4,2,1
"521",4,5,5,3,2
"522",2,3,2,1,1
"523",1,2,1,3,2
"524",5,5,6,1,5
"525",4,4,4,5,6
"526",6,6,6,1,6
"527",3,3,4,3,2
"528",1,2,1,1,1
"529",2,4,3,5,4
"530",2,4,3,NA,1
"531",3,4,4,3,4
"532",5,5,6,4,4
"533",6,6,6,6,6
"534",3,5,1,1,3
"535",4,4,6,6,5
"536",3,4,1,1,1
"537",2,5,3,3,2
"538",5,5,4,5,4
"539",4,4,5,5,2
"540",5,6,4,3,4
"541",2,3,3,2,2
"542",5,5,5,3,5
"543",4,5,4,4,6
"544",2,2,1,6,4
"545",2,5,2,2,1
"546",3,4,4,4,3
"547",4,4,NA,4,2
"548",3,3,1,1,1
"549",1,1,2,2,3
"550",5,6,6,3,4
"551",1,1,1,1,1
"552",6,6,5,6,3
"553",6,4,1,1,1
"554",1,2,1,1,4
"555",3,4,4,5,6
"556",2,2,4,4,3
"557",5,6,4,5,4
"558",1,5,1,1,3
"559",2,3,1,4,3
"560",1,3,4,2,3
"561",2,3,1,1,1
"562",5,5,5,5,5
"563",4,4,4,3,3
"564",4,4,5,3,1
"565",3,3,3,3,2
"566",2,5,5,5,4
"567",1,2,2,2,1
"568",4,4,4,3,1
"569",5,5,3,1,1
"570",4,4,2,4,5
"571",4,5,4,4,4
"572",1,1,2,1,1
"573",4,6,6,5,3
"574",2,3,1,3,5
"575",1,1,2,2,5
"576",3,5,2,3,2
"577",4,5,5,4,3
"578",6,5,5,2,5
"579",1,1,1,1,1
"580",6,6,6,6,6
"581",5,3,2,1,5
"582",2,2,2,3,1
"583",1,3,2,1,1
"584",3,3,3,1,2
"585",3,5,5,4,1
"586",5,5,4,3,3
"587",3,5,4,4,4
"588",3,5,1,4,3
"589",6,6,6,5,6
"590",3,3,1,2,1
"591",2,4,4,1,2
"592",4,5,5,6,5
"593",4,4,4,4,1
"594",2,6,6,3,2
"595",3,3,2,1,2
"596",5,5,5,1,4
"597",1,3,1,2,3
"598",1,1,2,1,4
"599",2,2,4,2,1
"600",2,3,2,1,2
"601",2,1,1,2,4
"602",1,1,1,1,2
"603",5,5,4,3,3
"604",2,3,2,2,2
"605",1,2,5,4,2
"606",3,3,3,3,2
"607",6,6,6,2,1
"608",1,3,1,3,1
"609",2,4,4,6,4
"610",4,1,6,4,5
"611",4,1,6,4,5
"612",1,1,1,1,2
"613",3,4,4,4,4
"614",3,3,2,5,3
"615",1,1,1,1,5
"616",1,2,1,2,1
"617",3,5,5,4,3
"618",2,2,3,5,2
"619",NA,5,NA,2,4
"620",4,5,4,3,5
"621",4,5,4,2,5
"622",2,3,3,2,2
"623",5,6,2,2,4
"624",4,2,1,1,2
"625",3,4,1,5,6
"626",5,5,6,6,5
"627",1,1,1,1,1
"628",6,6,6,5,6
"629",2,2,2,2,4
"630",4,5,3,4,3
"631",4,3,2,1,2
"632",5,5,6,6,6
"633",1,5,4,6,6
"634",1,1,2,2,5
"635",4,4,5,6,2
"636",4,3,5,4,6
"637",1,2,1,3,4
"638",2,3,3,4,4
"639",2,NA,1,4,1
"640",2,2,2,2,1
"641",3,3,3,2,2
"642",3,4,2,3,3
"643",4,4,2,5,4
"644",3,6,6,2,1
"645",NA,6,4,2,3
"646",3,5,2,2,2
"647",2,2,2,2,1
"648",2,3,5,2,2
"649",2,2,4,6,4
"650",1,1,1,1,1
"651",1,2,1,1,2
"652",4,5,5,6,4
"653",2,3,4,5,3
"654",4,5,5,1,1
"655",6,6,5,5,5
"656",1,1,3,1,1
"657",1,1,2,4,2
"658",4,5,3,2,5
"659",4,5,4,4,1
"660",3,3,2,3,4
"661",6,6,6,6,1
"662",4,4,4,4,4
"663",5,5,6,5,5
"664",5,6,4,4,4
"665",1,2,2,4,1
"666",6,6,5,5,3
"667",5,5,5,4,4
"668",6,6,4,3,6
"669",5,5,2,4,6
"670",5,6,2,2,3
"671",4,5,2,2,1
"672",NA,5,3,4,3
"673",1,5,4,2,4
"674",4,5,4,5,4
"675",1,1,1,1,1
"676",NA,3,4,NA,NA
"677",1,4,6,4,3
"678",3,4,6,6,5
"679",1,2,1,2,1
"680",4,5,2,4,1
"681",2,1,5,5,1
"682",5,6,6,5,1
"683",5,5,2,4,4
"684",4,4,3,1,4
"685",4,4,4,5,4
"686",5,6,6,6,5
"687",1,1,1,1,1
"688",4,3,3,2,1
"689",1,3,2,2,3
"690",2,2,4,2,2
"691",5,6,6,2,5
"692",1,1,1,1,1
"693",5,6,6,4,5
"694",5,5,6,4,6
"695",3,5,3,3,3
"696",4,3,1,3,1
"697",2,2,2,1,1
"698",4,4,3,2,2
"699",3,3,5,4,6
"700",5,5,5,6,5
"701",3,3,3,2,1
"702",4,5,4,4,4
"703",1,4,3,4,1
"704",5,5,6,5,4
"705",1,2,2,2,2
"706",4,5,3,5,2
"707",4,4,2,2,1
"708",1,2,2,1,2
"709",6,5,4,5,6
"710",1,1,2,3,3
"711",4,6,5,4,1
"712",3,4,2,2,2
"713",2,5,3,3,5
"714",3,3,4,3,3
"715",2,4,1,2,1
"716",3,3,1,1,NA
"717",1,1,2,2,1
"718",2,2,2,3,3
"719",1,NA,2,1,2
"720",6,6,6,3,2
"721",1,4,4,1,2
"722",3,3,3,4,2
"723",1,1,1,1,1
"724",4,5,3,4,4
"725",2,5,6,2,6
"726",2,4,4,2,4
"727",5,6,5,4,6
"728",1,1,5,1,1
"729",4,3,2,2,2
"730",2,4,5,4,2
"731",4,4,1,1,3
"732",5,5,6,4,3
"733",3,2,3,2,2
"734",2,2,2,3,2
"735",3,3,4,2,3
"736",3,2,1,1,2
"737",3,5,2,2,2
"738",4,4,5,4,5
"739",3,4,4,2,3
"740",1,1,1,4,1
"741",1,4,1,3,1
"742",3,3,3,3,2
"743",5,6,5,4,5
"744",2,5,4,NA,4
"745",3,5,4,5,3
"746",1,1,2,2,1
"747",2,3,2,2,5
"748",4,3,5,6,2
"749",2,2,1,1,1
"750",4,3,4,2,4
"751",4,4,4,4,2
"752",4,6,3,2,3
"753",4,5,2,2,2
"754",5,6,5,5,5
"755",2,1,2,6,6
"756",2,3,2,4,1
"757",3,4,3,3,4
"758",4,4,5,6,6
"759",4,5,5,6,2
"760",4,4,4,5,2
"761",3,3,5,4,3
"762",2,4,1,5,5
"763",4,4,4,5,4
"764",3,3,3,2,4
"765",5,2,4,2,4
"766",2,5,3,2,1
"767",2,3,5,5,2
"768",2,2,3,2,2
"769",1,1,2,2,1
"770",4,2,2,3,4
"771",5,4,4,1,1
"772",3,3,3,2,3
"773",5,6,2,4,4
"774",5,5,5,5,4
"775",3,3,2,1,1
"776",3,3,3,3,3
"777",6,6,5,5,4
"778",2,4,4,4,5
"779",3,3,2,3,3
"780",2,2,3,2,2
"781",4,3,NA,3,2
"782",3,4,4,3,2
"783",4,3,5,2,5
"784",2,3,2,2,3
"785",1,1,1,1,1
"786",5,4,6,6,6
"787",4,4,4,3,2
"788",2,3,2,2,3
"789",4,4,2,2,3
"790",2,2,5,1,3
"791",2,4,2,3,1
"792",5,5,5,5,5
"793",2,5,1,1,1
"794",3,3,1,2,3
"795",5,6,6,4,5
"796",4,1,3,2,5
"797",1,4,3,2,2
"798",2,2,1,1,1
"799",6,4,5,3,5
"800",1,3,6,5,4
"801",5,6,5,1,6
"802",5,5,5,4,3
"803",2,4,2,1,5
"804",4,2,1,2,1
"805",4,5,5,2,2
"806",3,NA,5,3,4
"807",2,5,1,1,1
"808",4,5,1,3,4
"809",1,1,4,4,1
"810",2,2,2,4,6
"811",2,3,3,2,3
"812",4,4,4,2,2
"813",2,2,2,1,2
"814",4,4,5,4,5
"815",6,5,5,5,5
"816",1,2,1,1,1
"817",4,2,1,1,4
"818",6,5,3,5,6
"819",4,3,1,1,1
"820",3,5,4,3,4
"821",2,2,5,6,6
"822",NA,2,2,3,3
"823",1,4,4,4,4
"824",1,2,4,2,1
"825",3,4,5,5,2
"826",1,1,2,1,1
"827",2,4,2,2,1
"828",1,1,2,4,2
"829",2,2,1,1,2
"830",3,2,4,4,1
"831",1,1,1,1,2
"832",4,4,4,1,4
"833",6,6,4,6,3
"834",2,5,5,5,5
"835",6,4,1,4,6
"836",2,2,3,3,3
"837",2,3,2,2,4
"838",2,5,6,2,6
"839",5,6,6,6,6
"840",3,4,5,4,4
"841",2,1,2,2,2
"842",5,5,3,4,1
"843",1,4,1,1,1
"844",1,3,1,1,1
"845",3,5,2,2,2
"846",1,1,1,1,2
"847",1,1,3,4,3
"848",1,2,4,5,1
"849",1,4,3,4,5
"850",4,4,5,4,3
"851",3,2,2,6,5
"852",1,3,3,1,2
"853",6,6,5,5,5
"854",4,5,5,4,6
"855",4,5,6,6,5
"856",1,4,4,2,1
"857",4,5,5,2,2
"858",3,3,3,3,4
"859",2,3,2,1,1
"860",5,5,4,6,4
"861",1,1,1,1,1
"862",1,2,2,5,3
"863",5,6,4,5,5
"864",4,4,2,3,1
"865",5,6,6,5,4
"866",1,1,1,1,1
"867",1,6,1,6,1
"868",5,4,3,2,2
"869",1,4,5,5,6
"870",6,6,6,5,4
"871",1,1,4,6,1
"872",3,2,3,2,1
"873",1,1,2,4,2
"874",2,2,5,4,1
"875",1,4,1,2,1
"876",5,5,5,6,5
"877",1,4,1,1,1
"878",2,4,2,2,1
"879",1,4,5,5,6
"880",1,2,4,5,1
"881",3,3,2,3,3
"882",2,3,2,1,1
"883",4,4,4,3,3
"884",4,4,4,4,4
"885",3,3,1,4,3
"886",1,4,1,2,4
"887",1,6,5,4,6
"888",1,1,5,5,6
"889",5,5,5,5,3
"890",1,2,2,3,1
"891",4,5,2,5,5
"892",2,3,5,5,2
"893",3,3,2,4,3
"894",6,6,5,6,6
"895",3,4,2,1,2
"896",3,4,1,1,1
"897",2,3,4,5,5
"898",6,6,5,1,2
"899",3,2,1,2,1
"900",1,5,1,1,1
"901",4,5,4,3,4
"902",3,2,2,5,1
"903",3,3,2,2,3
"904",2,4,4,3,3
"905",2,2,3,5,5
"906",4,5,5,6,6
"907",3,4,3,1,4
"908",2,4,2,2,5
"909",2,3,2,2,4
"910",1,2,2,1,1
"911",3,2,3,4,2
"912",1,2,1,2,1
"913",4,5,5,NA,2
"914",4,4,4,5,3
"915",5,5,5,5,4
"916",1,2,4,4,2
"917",2,3,2,5,2
"918",4,3,2,2,2
"919",5,3,4,4,4
"920",2,4,2,2,2
"921",5,5,5,5,1
"922",2,2,4,5,2
"923",3,3,3,2,3
"924",2,2,2,1,3
"925",6,6,6,4,2
"926",2,4,5,5,4
"927",5,3,2,2,2
"928",1,1,3,4,1
"929",4,5,5,5,5
"930",1,2,2,6,2
"931",6,6,6,6,5
"932",2,4,5,6,3
"933",3,3,1,2,6
"934",4,4,5,5,5
"935",3,4,5,4,2
"936",1,1,1,1,1
"937",2,2,1,1,2
"938",5,5,4,4,1
"939",4,4,3,6,4
"940",4,4,4,3,4
"941",4,5,2,4,3
"942",1,3,3,1,2
"943",2,2,5,6,1
"944",3,3,2,3,1
"945",2,4,4,4,3
"946",2,4,4,2,2
"947",2,4,3,2,2
"948",4,6,2,4,1
"949",6,6,5,6,6
"950",1,1,2,2,1
"951",2,4,2,4,NA
"952",3,5,3,4,5
"953",1,1,3,4,4
"954",3,3,3,2,1
"955",4,4,4,3,2
"956",5,5,5,4,3
"957",3,4,4,5,4
"958",3,2,2,1,4
"959",4,5,3,4,2
"960",2,2,2,2,2
"961",1,1,1,2,3
"962",3,5,4,4,3
"963",1,6,1,6,1
"964",5,4,2,5,1
"965",4,2,1,2,1
"966",2,5,5,4,1
"967",6,6,5,5,5
"968",6,6,6,4,3
"969",3,2,1,1,2
"970",4,5,4,4,4
"971",2,2,2,4,3
"972",4,5,4,4,3
"973",5,4,5,2,4
"974",2,2,2,1,2
"975",6,6,6,3,1
"976",2,2,2,1,2
"977",6,6,6,6,6
"978",4,4,5,1,1
"979",1,2,2,5,3
"980",2,3,3,3,2
"981",5,5,3,3,2
"982",4,4,4,3,6
"983",4,4,4,4,2
"984",4,4,2,4,4
"985",2,3,1,1,2
"986",3,3,2,4,4
"987",2,1,4,1,1
"988",3,3,4,2,2
"989",5,6,6,3,2
"990",4,5,5,2,2
"991",2,2,3,5,2
"992",1,3,1,3,1
"993",1,1,1,1,1
"994",4,5,5,4,4
"995",5,2,2,1,1
"996",6,6,6,6,2
"997",1,1,2,2,2
"998",4,4,2,3,1
"999",4,5,4,4,3
"1000",6,6,6,6,2
"1001",2,6,6,5,6
"1002",3,5,5,4,4
"1003",1,4,4,4,2
"1004",4,4,4,3,2
"1005",1,2,2,5,4
"1006",6,6,2,6,6
"1007",5,5,5,6,4
"1008",1,1,1,1,2
"1009",1,1,1,1,1
"1010",4,2,4,3,2
"1011",4,4,4,3,2
"1012",4,NA,1,1,NA
"1013",1,2,2,1,2
"1014",3,5,3,NA,1
"1015",1,3,6,6,6
"1016",2,2,2,4,1
"1017",3,3,4,3,5
"1018",1,2,1,2,1
"1019",4,4,3,3,4
"1020",2,2,2,2,2
"1021",1,2,2,2,5
"1022",6,6,6,6,5
"1023",4,4,6,NA,6
"1024",1,3,4,2,4
"1025",3,4,2,3,5
"1026",1,2,3,1,2
"1027",6,6,5,4,1
"1028",2,2,6,6,5
"1029",5,5,4,2,6
"1030",2,2,1,1,2
"1031",2,2,1,1,1
"1032",3,2,2,2,2
"1033",5,4,5,1,2
"1034",6,6,6,4,2
"1035",2,2,1,2,1
"1036",2,2,2,4,4
"1037",NA,4,4,2,1
"1038",1,4,1,5,1
"1039",1,4,1,1,3
"1040",5,4,4,6,3
"1041",1,1,1,4,1
"1042",1,3,2,2,2
"1043",2,3,4,3,2
"1044",5,5,5,4,1
"1045",1,1,NA,1,1
"1046",3,3,1,3,2
"1047",1,1,1,1,1
"1048",5,5,4,6,3
"1049",3,4,4,3,4
"1050",2,3,3,2,5
"1051",1,2,4,3,2
"1052",5,5,4,2,2
"1053",3,4,4,1,3
"1054",2,3,2,5,6
"1055",1,1,2,4,6
"1056",1,4,4,5,6
"1057",5,6,5,3,4
"1058",1,1,1,1,1
"1059",4,4,2,2,2
"1060",2,4,2,2,3
"1061",5,5,6,4,4
"1062",3,5,1,1,1
"1063",3,4,4,5,2
"1064",1,2,1,2,1
"1065",3,3,4,5,3
